Production Order,Total Time (HH:MM:SS),From,To
002793810,00:00:09,2024-12-04 01:12:40,2024-12-04 01:12:50
P001288343268,00:01:57,2024-12-04 01:15:23,2024-12-04 01:17:20
BB105038,00:00:15,2024-12-04 01:20:38,2024-12-04 01:20:54
1234,00:00:14,2024-12-04 12:23:07,2024-12-04 12:23:21
123,00:02:20,2024-12-04 12:36:53,2024-12-04 12:39:13
546547,00:00:11,2024-12-06 09:08:15,2024-12-06 09:08:27
12345,00:00:10,2024-12-06 09:15:38,2024-12-06 09:15:48
test,00:00:00,2024-12-06 10:15:47,2024-12-06 10:15:47
test123321,00:00:21,2024-12-06 10:34:12,2024-12-06 10:34:34
1234,00:00:16,2024-12-09 18:07:32,2024-12-09 18:07:49,2024-12-09 18:07:32,2024-12-09 18:07:49
AGB42387642378ISD,00:01:01,2024-12-09 18:14:11,2024-12-09 18:15:13,2024-12-09 18:14:11,2024-12-09 18:15:13
helloworld,00:00:02,2024-12-09 18:19:50,2024-12-09 18:19:53,2024-12-09 18:19:50,2024-12-09 18:19:53
1321323,00:00:08,2024-12-09 18:20:18,2024-12-09 18:20:27,2024-12-09 18:20:18,2024-12-09 18:20:27
jhfbaskjh,00:00:00,2024-12-09 18:22:22,2024-12-09 18:22:22,2024-12-09 18:22:22,2024-12-09 18:22:22
,00:00:00,2024-12-09 18:22:41,2024-12-09 18:22:41,2024-12-09 18:22:41,2024-12-09 18:22:41
testtest999,00:00:18,2024-12-09 18:42:55,2024-12-09 18:43:13
fbkahsfk231,00:00:46,2024-12-09 19:10:13,2024-12-09 19:10:59
fjsdbhkjh,00:00:12,2024-12-09 19:18:02,2024-12-09 19:18:15
423412,00:00:00,2024-12-09 19:18:34,2024-12-09 19:18:34
hello,00:00:10,2024-12-09 19:26:54,2024-12-09 19:27:05
123,00:00:00,2024-12-09 19:35:03,2024-12-09 19:35:03
fjashbkfj,00:00:11,2024-12-09 19:35:43,2024-12-09 19:35:54
123321,00:00:00,2024-12-09 19:37:40,2024-12-09 19:37:40
12345,00:00:02,2024-12-09 19:41:14,2024-12-09 19:41:17
42342,00:00:03,2024-12-09 19:41:54,2024-12-09 19:41:58
1234,00:00:40,2024-12-09 19:44:41,2024-12-09 19:45:22
8345692387,00:00:08,2024-12-09 19:45:45,2024-12-09 19:45:53
123,00:01:02,2024-12-09 19:51:37,2024-12-09 19:52:40
123,00:00:00,2024-12-09 20:02:26,2024-12-09 20:02:26
test678,00:00:36,2024-12-09 20:08:55,2024-12-09 20:09:32
,00:00:00,2024-12-09 20:10:08,2024-12-09 20:10:08
1234,00:00:08,2024-12-09 20:12:16,2024-12-09 20:12:24
testagain,00:00:12,2024-12-09 20:14:23,2024-12-09 20:14:35
45234534,00:00:02,2024-12-09 20:15:06,2024-12-09 20:15:08
123,00:00:15,2024-12-09 20:32:06,2024-12-09 20:32:22
123,00:00:14,2024-12-09 20:38:22,2024-12-09 20:38:36
12345,00:00:20,2024-12-09 20:41:25,2024-12-09 20:41:46
123,00:00:14,2024-12-09 20:42:25,2024-12-09 20:42:39
423423,00:00:00,2024-12-09 20:56:41,2024-12-09 20:56:41
312,00:00:13,2024-12-09 20:57:11,2024-12-09 20:57:25
1312,00:00:15,2024-12-09 20:58:26,2024-12-09 20:58:42
123,00:00:34,2024-12-09 20:59:55,2024-12-09 21:00:30
123,00:00:15,2024-12-09 21:03:07,2024-12-09 21:03:23
4654,00:00:23,2024-12-09 21:07:15,2024-12-09 21:07:38
132,00:00:13,2024-12-09 21:08:45,2024-12-09 21:08:59
42343,00:00:15,2024-12-09 21:18:47,2024-12-09 21:19:03
3242342,00:00:19,2024-12-09 21:22:35,2024-12-09 21:22:54
89988989,00:00:24,2024-12-09 21:28:47,2024-12-09 21:29:11
fudszgfjh,00:00:16,2024-12-09 21:31:17,2024-12-09 21:31:33
bjgkd,00:00:43,2024-12-09 21:35:16,2024-12-09 21:35:59
423423,00:00:16,2024-12-09 21:36:52,2024-12-09 21:37:09
321432,00:00:13,2024-12-09 21:39:02,2024-12-09 21:39:16
fdsfd,00:00:17,2024-12-09 21:42:32,2024-12-09 21:42:50
jhrwebrjw,00:00:28,2024-12-09 21:47:42,2024-12-09 21:48:11
fsdfdssdfs,00:00:13,2024-12-09 21:50:41,2024-12-09 21:50:54
dskjfnsdkj,00:00:12,2024-12-09 21:51:49,2024-12-09 21:52:01
fsdfsd,00:00:13,2024-12-09 21:53:20,2024-12-09 21:53:33
sdfsdsd,00:00:00,2024-12-09 21:54:34,2024-12-09 21:54:34
fdskjfnsdkj,00:00:14,2024-12-09 21:55:11,2024-12-09 21:55:26
jkdnfskjf,00:00:10,2024-12-09 22:01:36,2024-12-09 22:01:46
fsjkdnfsk,00:00:00,2024-12-09 22:02:48,2024-12-09 22:02:49
jnhjkghf,00:00:00,2024-12-09 22:03:16,2024-12-09 22:03:16
fgsdbjk,00:00:17,2024-12-09 22:07:42,2024-12-09 22:08:00
dsfsd,00:00:22,2024-12-09 22:10:50,2024-12-09 22:11:13
fsdfsd,00:00:12,2024-12-09 22:12:56,2024-12-09 22:13:09
jhbjhbj,00:00:17,2024-12-09 22:15:49,2024-12-09 22:16:06
,00:00:00,2024-12-09 22:16:15,2024-12-09 22:16:15
vxv,00:00:12,2024-12-09 22:33:59,2024-12-09 22:34:12
hello,00:00:20,2024-12-09 22:39:17,2024-12-09 22:39:38
hello,00:00:16,2024-12-09 22:42:20,2024-12-09 22:42:36
jfksdnskdj,00:00:15,2024-12-09 22:44:52,2024-12-09 22:45:08
kjfsndfk,00:00:13,2024-12-10 12:02:09,2024-12-10 12:02:23
,00:00:00,2024-12-10 12:02:29,2024-12-10 12:02:29
lds;kfmsdl,00:00:37,2024-12-10 12:03:44,2024-12-10 12:04:22
kfdjnsdkj,00:00:12,2024-12-10 12:12:08,2024-12-10 12:12:21
,00:00:00,2024-12-10 12:12:34,2024-12-10 12:12:34
123456,00:00:13,2024-12-10 12:17:21,2024-12-10 12:17:35
,00:00:00,2024-12-10 12:17:49,2024-12-10 12:17:49
123456789,00:00:26,2024-12-10 14:02:11,2024-12-10 14:02:37
434343,00:00:00,2024-12-10 14:03:24,2024-12-10 14:03:24
543434,00:00:04,2024-12-10 14:04:42,2024-12-10 14:04:46
P001288343268,00:00:41,2024-12-10 14:36:06,2024-12-10 14:36:47
1PDS2208-SR00007ZZWW	MX	S23250010552064,00:00:25,2024-12-10 14:39:28,2024-12-10 14:39:54
5706998549310,00:00:31,2024-12-10 14:44:22,2024-12-10 14:44:54
233,00:00:35,2024-12-10 14:54:34,2024-12-10 14:55:09
4006381492355,00:00:31,2024-12-10 15:08:22,2024-12-10 15:08:53
P001288343268,00:00:40,2024-12-10 15:11:32,2024-12-10 15:12:13
fsndlk,00:00:06,2024-12-11 13:51:28,2024-12-11 13:51:35
fsd,00:00:10,2024-12-11 14:16:37,2024-12-11 14:16:48
fdf,00:00:03,2024-12-11 14:17:31,2024-12-11 14:17:35
jhvjh,00:00:00,2024-12-11 14:21:10,2024-12-11 14:21:10
kjfsdbkjdkf,00:00:00,2024-12-11 14:32:04,2024-12-11 14:32:04
123434,00:00:00,2024-12-11 14:36:39,2024-12-11 14:36:39
fsdfsd,00:00:05,2024-12-11 14:49:06,2024-12-11 14:49:12
123,00:00:00,2024-12-11 14:55:09,2024-12-11 14:55:09
123565,00:00:00,2024-12-11 14:56:37,2024-12-11 14:56:37
123,00:00:04,2024-12-11 14:57:39,2024-12-11 14:57:44
342,00:00:04,2024-12-11 14:58:45,2024-12-11 14:58:49
123,00:00:00,2024-12-12 09:51:41,2024-12-12 09:51:41
20202,00:00:00,2024-12-12 09:53:02,2024-12-12 09:53:02
132,00:00:00,2024-12-15 14:27:09,2024-12-15 14:27:09
hdfghgf,00:00:00,2024-12-15 14:27:59,2024-12-15 14:27:59
132132,00:00:00,2024-12-15 14:30:08,2024-12-15 14:30:08
656+5+6,00:00:00,2024-12-15 14:35:46,2024-12-15 14:35:46
,00:00:00,2024-12-15 14:35:52,2024-12-15 14:35:52
523423,00:00:02,2024-12-15 14:41:21,2024-12-15 14:41:24
11,00:00:00,2024-12-15 14:45:25,2024-12-15 14:45:25
vcbvvb,00:00:00,2024-12-15 14:56:00,2024-12-15 14:56:00
kjkj,00:00:00,2024-12-15 15:06:25,2024-12-15 15:06:25
423423,00:00:00,2024-12-15 15:18:25,2024-12-15 15:18:25
,00:00:00,2024-12-15 15:18:28,2024-12-15 15:18:28
516,00:00:00,2024-12-15 15:20:44,2024-12-15 15:20:44
,00:00:00,2024-12-15 15:20:47,2024-12-15 15:20:47
5161,00:00:33,2024-12-15 15:54:38,2024-12-15 15:55:11
202,00:00:14,2024-12-15 16:19:30,2024-12-15 16:19:44
,00:00:00,2024-12-15 16:19:51,2024-12-15 16:19:51
888,00:00:00,2024-12-15 16:21:22,2024-12-15 16:21:22
,00:00:00,2024-12-15 16:21:36,2024-12-15 16:21:36
123,00:00:18,2024-12-15 18:26:02,2024-12-15 18:26:21
hh,00:00:17,2024-12-15 18:27:10,2024-12-15 18:27:27
,00:00:00,2024-12-15 18:27:33,2024-12-15 18:27:33
123,00:00:49,2024-12-15 18:27:47,2024-12-15 18:28:37
1`23,00:00:57,2024-12-15 18:28:46,2024-12-15 18:29:44
5711783844679,00:00:20,2024-12-15 18:34:03,2024-12-15 18:34:24
,00:00:00,2024-12-15 18:34:33,2024-12-15 18:34:33
hghg,00:00:46,2024-12-15 19:04:18,2024-12-15 19:05:04
5711783844679,00:00:59,2024-12-15 19:05:21,2024-12-15 19:06:21
123,00:00:01,2024-12-15 19:07:37,2024-12-15 19:07:38
002793810,00:00:46,2024-12-15 19:08:41,2024-12-15 19:09:28
002793810,00:00:37,2024-12-15 19:23:33,2024-12-15 19:24:10
,00:00:00,2024-12-15 19:24:13,2024-12-15 19:24:13
